City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Nikolskoye,RU,2019-11-16 01:31:09,59.7,30.79,39.2,80,90,8.95,overcast clouds,0.0,0.0
1,Yellowknife,CA,2019-11-16 01:31:09,62.45,-114.38,12.2,85,90,6.93,light snow,0.0,0.0
2,Beipiao,CN,2019-11-16 01:31:09,41.8,120.76,30.47,23,0,6.62,clear sky,0.0,0.0
3,Eyl,SO,2019-11-16 01:31:09,7.98,49.82,78.8,80,0,22.01,clear sky,0.0,0.0
4,Hobart,AU,2019-11-16 01:31:10,-42.88,147.33,60.01,35,40,24.16,scattered clouds,0.0,0.0
5,Padang,ID,2019-11-16 01:31:10,-0.92,100.36,75.94,84,84,1.88,light rain,0.88,0.0
6,Lethem,GY,2019-11-16 01:31:10,3.38,-59.8,81.05,70,87,11.7,light rain,1.19,0.0
7,Busselton,AU,2019-11-16 01:31:10,-33.64,115.35,87.01,28,0,2.44,clear sky,0.0,0.0
8,Vila Franca Do Campo,PT,2019-11-16 01:31:11,37.72,-25.43,60.8,59,75,6.93,broken clouds,0.0,0.0
9,Comodoro Rivadavia,AR,2019-11-16 01:31:11,-45.87,-67.48,62.6,25,100,26.4,overcast clouds,0.0,0.0
10,Punta Arenas,CL,2019-11-16 01:31:11,-53.16,-70.91,48.2,66,40,12.75,scattered clouds,0.0,0.0
11,Port Elizabeth,US,2019-11-16 01:31:12,39.31,-74.98,46.4,74,1,3.36,clear sky,0.0,0.0
12,Kandi,BJ,2019-11-16 01:31:12,11.13,2.93,75.34,31,100,1.77,overcast clouds,0.0,0.0
13,Provideniya,RU,2019-11-16 01:31:12,64.42,-173.23,21.36,93,100,18.34,light snow,0.0,0.25
14,Jamestown,AU,2019-11-16 01:31:12,-33.21,138.6,72.93,19,0,8.16,clear sky,0.0,0.0
15,Ribeira Grande,PT,2019-11-16 01:31:13,38.52,-28.7,58.03,66,51,1.92,broken clouds,0.0,0.0
16,Cape Town,ZA,2019-11-16 01:30:18,-33.93,18.42,69.01,72,20,21.92,few clouds,0.0,0.0
17,Umm Kaddadah,SD,2019-11-16 01:31:13,13.6,26.69,76.01,36,6,16.69,clear sky,0.0,0.0
18,Mataura,NZ,2019-11-16 01:31:13,-46.19,168.86,50.0,93,84,10.0,light rain,2.69,0.0
19,Alto Araguaia,BR,2019-11-16 01:31:14,-17.32,-53.22,69.33,88,100,1.5,overcast clouds,0.0,0.0
20,Yanam,IN,2019-11-16 01:31:14,16.73,82.22,77.0,83,5,6.93,mist,0.0,0.0
21,Mahebourg,MU,2019-11-16 01:31:14,-20.41,57.7,75.2,69,75,12.75,broken clouds,0.0,0.0
22,Reconquista,AR,2019-11-16 01:31:14,-29.14,-59.64,64.67,63,0,5.68,clear sky,0.0,0.0
23,Ketchikan,US,2019-11-16 01:30:24,55.34,-131.65,48.2,93,90,17.22,moderate rain,0.0,0.0
24,Bluff,AU,2019-11-16 01:31:15,-23.58,149.07,95.32,20,0,9.13,clear sky,0.0,0.0
25,Hilo,US,2019-11-16 01:30:52,19.71,-155.08,84.2,62,90,6.93,overcast clouds,0.0,0.0
26,Butaritari,KI,2019-11-16 01:31:15,3.07,172.79,82.53,72,100,3.11,light rain,1.0,0.0
27,Rundu,NA,2019-11-16 01:31:15,-17.91,19.77,80.6,47,33,3.36,scattered clouds,0.0,0.0
28,Moroni,GR,2019-11-16 01:31:16,35.09,24.92,62.01,87,20,5.82,few clouds,0.0,0.0
29,Bilma,NE,2019-11-16 01:31:16,18.69,12.92,72.16,20,0,6.67,clear sky,0.0,0.0
30,East London,ZA,2019-11-16 01:31:16,-33.02,27.91,66.25,84,8,3.62,clear sky,0.0,0.0
31,Hermanus,ZA,2019-11-16 01:31:16,-34.42,19.24,68.0,93,100,4.0,light rain,0.81,0.0
32,Aswan,EG,2019-11-16 01:31:17,24.09,32.9,68.0,42,42,11.41,scattered clouds,0.0,0.0
33,Tual,ID,2019-11-16 01:31:17,-5.67,132.75,83.26,74,100,2.84,overcast clouds,0.0,0.0
34,Puerto Ayora,EC,2019-11-16 01:31:17,-0.74,-90.35,75.2,69,75,9.17,broken clouds,0.0,0.0
35,Sambava,MG,2019-11-16 01:31:18,-14.27,50.17,73.67,92,12,1.52,few clouds,0.0,0.0
36,Bredasdorp,ZA,2019-11-16 01:31:18,-34.53,20.04,64.4,88,82,2.24,light rain,1.5,0.0
37,Pandamatenga,BW,2019-11-16 01:31:18,-18.54,25.64,69.51,80,79,7.09,broken clouds,0.0,0.0
38,Parana,BR,2019-11-16 01:31:18,-7.52,-72.89,72.55,99,100,2.44,overcast clouds,0.0,0.0
39,Ust-Ordynskiy,RU,2019-11-16 01:31:18,52.8,104.75,5.0,84,90,15.66,light shower snow,0.0,0.0
40,Mandal,MN,2019-11-16 01:31:19,48.82,106.5,10.33,92,100,4.85,light snow,0.0,1.31
41,Rikitea,PF,2019-11-16 01:31:19,-23.12,-134.97,73.29,83,94,20.92,overcast clouds,0.0,0.0
42,Chicama,PE,2019-11-16 01:31:19,-7.84,-79.15,64.4,88,90,8.05,mist,0.0,0.0
43,Ahuimanu,US,2019-11-16 01:31:19,21.44,-157.84,84.2,66,20,9.17,few clouds,0.0,0.0
44,Vaini,IN,2019-11-16 01:31:20,15.34,74.49,68.0,94,6,3.36,clear sky,0.0,0.0
45,Dingle,PH,2019-11-16 01:31:20,11.0,122.67,78.55,89,100,4.45,light rain,1.75,0.0
46,Tasiilaq,GL,2019-11-16 01:31:20,65.61,-37.64,30.2,63,100,12.75,light snow,0.0,0.31
47,Torbay,CA,2019-11-16 01:31:20,47.66,-52.73,39.0,80,90,19.46,overcast clouds,0.0,0.0
48,Mercedes,UY,2019-11-16 01:26:52,-33.25,-58.03,72.0,57,0,4.0,clear sky,0.0,0.0
49,Ambilobe,MG,2019-11-16 01:31:21,-13.19,49.05,79.0,75,0,10.2,clear sky,0.0,0.0
50,Cidreira,BR,2019-11-16 01:31:21,-30.17,-50.22,68.14,77,33,14.63,light rain,0.31,0.0
51,Atuona,PF,2019-11-16 01:31:21,-9.8,-139.03,79.99,74,44,14.79,scattered clouds,0.0,0.0
52,Hithadhoo,MV,2019-11-16 01:31:21,-0.6,73.08,82.83,73,98,15.48,moderate rain,4.06,0.0
53,Ballina,IE,2019-11-16 01:31:22,54.11,-9.15,37.99,99,84,2.01,broken clouds,0.0,0.0
54,Saint-Philippe,CA,2019-11-16 01:31:22,45.36,-73.48,28.99,53,1,21.92,light snow,0.0,0.0
55,Tateyama,JP,2019-11-16 01:31:22,36.66,137.31,53.01,81,75,3.36,light intensity shower rain,0.0,0.0
56,Carnarvon,ZA,2019-11-16 01:31:22,-30.97,22.13,58.71,51,0,7.49,clear sky,0.0,0.0
57,Acapulco,MX,2019-11-16 01:27:25,16.86,-99.88,82.4,74,75,9.17,broken clouds,0.0,0.0
58,Ust-Kuyga,RU,2019-11-16 01:31:23,70.0,135.55,-18.92,99,100,2.51,overcast clouds,0.0,0.0
59,Wolsztyn,PL,2019-11-16 01:31:23,52.11,16.12,48.99,93,45,13.87,scattered clouds,0.0,0.0
60,Kruisfontein,ZA,2019-11-16 01:31:23,-34.0,24.73,61.93,90,98,5.91,light rain,0.13,0.0
61,Leh,IN,2019-11-16 01:31:23,34.16,77.58,17.69,90,100,2.66,light snow,0.0,0.44
62,Yulara,AU,2019-11-16 01:31:23,-25.24,130.99,87.8,10,0,12.75,clear sky,0.0,0.0
63,Sur,OM,2019-11-16 01:31:24,22.57,59.53,70.14,40,0,3.0,clear sky,0.0,0.0
64,Katsuura,JP,2019-11-16 01:31:24,33.93,134.5,64.99,50,20,6.93,few clouds,0.0,0.0
65,Albany,US,2019-11-16 01:29:32,42.65,-73.75,41.0,60,90,10.29,overcast clouds,0.0,0.0
66,Komsomolskiy,RU,2019-11-16 01:31:24,67.55,63.78,19.15,97,100,11.34,snow,0.0,2.69
67,Hambantota,LK,2019-11-16 01:31:24,6.12,81.12,75.2,100,40,2.24,scattered clouds,0.0,0.0
68,Tiksi,RU,2019-11-16 01:31:25,71.64,128.87,-6.74,99,32,2.75,scattered clouds,0.0,0.0
69,Gasa,BT,2019-11-16 01:31:25,27.91,89.73,35.64,31,0,1.5,clear sky,0.0,0.0
70,Bosaso,SO,2019-11-16 01:31:25,11.28,49.18,79.38,76,0,15.95,clear sky,0.0,0.0
71,Kununurra,AU,2019-11-16 01:31:25,-15.77,128.74,93.2,49,32,5.82,scattered clouds,0.0,0.0
72,Nyakabindi,TZ,2019-11-16 01:31:25,-2.63,33.98,64.4,83,100,3.71,overcast clouds,0.0,0.0
73,Cherskiy,RU,2019-11-16 01:31:26,68.75,161.3,5.34,90,100,2.26,overcast clouds,0.0,0.0
74,Kloulklubed,PW,2019-11-16 01:31:26,7.04,134.26,82.4,83,90,5.82,overcast clouds,0.0,0.0
75,Abonnema,NG,2019-11-16 01:31:26,4.71,6.79,77.94,89,100,3.31,light rain,1.69,0.0
76,Grand-Santi,GF,2019-11-16 01:31:27,4.27,-54.38,72.66,98,16,1.23,light rain,1.31,0.0
77,Faanui,PF,2019-11-16 01:31:27,-16.48,-151.75,79.38,82,9,18.34,clear sky,0.0,0.0
78,Ushuaia,AR,2019-11-16 01:31:27,-54.81,-68.31,42.8,93,20,8.05,few clouds,0.0,0.0
79,Mount Gambier,AU,2019-11-16 01:30:17,-37.83,140.78,55.4,62,90,11.41,overcast clouds,0.0,0.0
80,Castro,CL,2019-11-16 01:31:27,-42.48,-73.76,51.8,87,33,10.29,scattered clouds,0.0,0.0
81,Ponta Do Sol,BR,2019-11-16 01:31:28,-20.63,-46.0,64.8,94,100,0.92,overcast clouds,0.0,0.0
82,Tuktoyaktuk,CA,2019-11-16 01:31:28,69.44,-133.03,-7.6,76,75,6.93,light snow,0.0,0.0
83,Chernyshevskiy,RU,2019-11-16 01:31:28,63.01,112.47,-13.88,91,99,5.37,overcast clouds,0.0,0.0
84,Thompson,CA,2019-11-16 01:31:28,55.74,-97.86,6.8,71,90,4.7,light snow,0.0,0.0
85,Mantua,IT,2019-11-16 01:31:28,45.16,10.79,51.01,100,75,2.24,fog,0.0,0.0
86,Georgetown,GY,2019-11-16 01:27:28,6.8,-58.16,82.4,78,40,4.7,scattered clouds,0.0,0.0
87,Fairbanks,US,2019-11-16 01:30:37,64.84,-147.72,7.0,50,90,12.75,overcast clouds,0.0,0.0
88,Mazyr,BY,2019-11-16 01:31:29,52.05,29.27,38.17,85,73,8.25,broken clouds,0.0,0.0
89,Haines Junction,CA,2019-11-16 01:31:29,60.75,-137.51,31.14,97,100,7.05,light snow,0.0,0.94
90,Kapaa,US,2019-11-16 01:31:29,22.08,-159.32,82.4,83,40,6.93,scattered clouds,0.0,0.0
91,Antanifotsy,MG,2019-11-16 01:31:30,-19.66,47.32,61.84,92,97,3.65,overcast clouds,0.0,0.0
92,Homer,US,2019-11-16 01:31:30,59.64,-151.54,44.01,93,90,4.7,moderate rain,0.0,0.0
93,Barrow,AR,2019-11-16 01:31:30,-38.31,-60.23,68.97,43,67,8.63,broken clouds,0.0,0.0
94,Ukiah,US,2019-11-16 01:31:30,39.15,-123.21,64.0,67,1,6.93,clear sky,0.0,0.0
95,Bolshoye Murashkino,RU,2019-11-16 01:31:31,55.78,44.78,31.66,83,100,10.78,overcast clouds,0.0,0.0
96,Pacific Grove,US,2019-11-16 01:31:31,36.62,-121.92,63.0,77,90,4.7,overcast clouds,0.0,0.0
97,Faya,SA,2019-11-16 01:31:31,18.39,42.45,55.4,76,9,1.12,clear sky,0.0,0.0
98,Saskylakh,RU,2019-11-16 01:31:31,71.97,114.09,-12.6,96,95,6.44,overcast clouds,0.0,0.0
99,Tabuk,PH,2019-11-16 01:31:31,17.41,121.44,80.28,79,4,15.79,light rain,0.44,0.0
100,Svetlogorsk,RU,2019-11-16 01:31:32,53.14,59.15,37.4,37,40,8.95,scattered clouds,0.0,0.0
101,Dagana,MR,2019-11-16 01:31:32,16.52,-15.51,77.0,53,67,7.65,broken clouds,0.0,0.0
102,Puerto Baquerizo Moreno,EC,2019-11-16 01:31:32,-0.9,-89.6,71.6,83,75,10.29,broken clouds,0.0,0.0
103,Kaitangata,NZ,2019-11-16 01:31:32,-46.28,169.85,55.0,84,43,5.01,light rain,2.63,0.0
104,Calabozo,VE,2019-11-16 01:27:09,8.92,-67.43,78.48,77,39,4.05,scattered clouds,0.0,0.0
105,Khatanga,RU,2019-11-16 01:31:33,71.98,102.47,-12.08,95,83,3.62,broken clouds,0.0,0.0
106,Lavrentiya,RU,2019-11-16 01:31:33,65.58,-170.99,25.74,76,52,24.54,broken clouds,0.0,0.0
107,Avera,US,2019-11-16 01:31:33,33.19,-82.53,48.2,100,90,11.41,light intensity drizzle,0.0,0.0
108,Pakxe,LA,2019-11-16 01:31:34,15.12,105.78,73.4,88,20,2.24,mist,0.0,0.0
109,Tucuman,PE,2019-11-16 01:31:34,-17.17,-70.89,51.53,79,0,2.82,clear sky,0.0,0.0
110,Kodinsk,RU,2019-11-16 01:31:34,58.6,99.18,-13.36,79,100,2.53,overcast clouds,0.0,0.0
111,Jardim,BR,2019-11-16 01:31:34,-21.48,-56.15,68.85,59,6,3.0,clear sky,0.0,0.0
112,Batemans Bay,AU,2019-11-16 01:31:34,-35.71,150.18,72.0,36,20,3.0,few clouds,0.06,0.0
113,Angoche,MZ,2019-11-16 01:31:35,-16.23,39.91,78.06,74,57,3.38,broken clouds,0.0,0.0
114,The Valley,AI,2019-11-16 01:27:14,18.22,-63.06,82.0,78,20,4.7,few clouds,0.0,0.0
115,Buraydah,SA,2019-11-16 01:31:35,26.33,43.97,62.6,93,75,2.24,broken clouds,0.0,0.0
116,Namibe,AO,2019-11-16 01:31:36,-15.19,12.15,71.74,75,83,14.7,broken clouds,0.0,0.0
117,Punta Alta,AR,2019-11-16 01:31:36,-27.46,-55.82,71.6,46,0,5.82,clear sky,0.0,0.0
118,Leticia,CO,2019-11-16 01:31:36,-4.21,-69.94,73.4,100,75,1.95,broken clouds,0.0,0.0
119,Iset,RU,2019-11-16 01:31:36,53.85,105.98,0.5,69,100,7.43,overcast clouds,0.0,0.0
120,Fort Walton Beach,US,2019-11-16 01:31:36,30.41,-86.62,55.0,71,90,20.8,overcast clouds,0.0,0.0
121,Sakaiminato,JP,2019-11-16 01:31:37,35.55,133.23,59.0,82,75,3.36,light intensity shower rain,0.0,0.0
122,Vostok,RU,2019-11-16 01:31:37,46.45,135.83,4.26,69,100,17.63,light snow,0.0,0.13
123,Norman Wells,CA,2019-11-16 01:31:37,65.28,-126.83,-4.0,76,90,17.22,light snow,0.0,0.0
124,Cabo San Lucas,MX,2019-11-16 01:30:03,22.89,-109.91,78.01,73,5,2.1,clear sky,0.0,0.0
125,Chokurdakh,RU,2019-11-16 01:31:38,70.62,147.9,-4.2,98,94,4.83,light snow,0.0,0.13
126,Saint George,GR,2019-11-16 01:31:38,39.45,22.34,54.84,74,95,1.07,overcast clouds,0.0,0.0
127,Avarua,CK,2019-11-16 01:31:38,-21.21,-159.78,80.6,78,2,13.87,light rain,2.75,0.0
128,Esperance,AU,2019-11-16 01:31:39,-33.86,121.89,69.8,52,0,13.87,clear sky,0.0,0.0
129,Necochea,AR,2019-11-16 01:31:39,-38.55,-58.74,71.01,78,92,14.0,overcast clouds,0.0,0.0
130,Ixtapa,MX,2019-11-16 01:31:39,20.71,-105.21,82.4,74,90,4.7,overcast clouds,0.0,0.0
131,Kavaratti,IN,2019-11-16 01:31:39,10.57,72.64,82.22,76,100,10.47,overcast clouds,0.0,0.0
132,George Town,MY,2019-11-16 01:31:39,5.42,100.33,80.6,88,75,3.36,broken clouds,0.0,0.0
133,Vao,EE,2019-11-16 01:31:40,59.1,26.19,37.4,96,100,5.93,light rain,0.5,0.0
134,Te Anau,NZ,2019-11-16 01:31:40,-45.41,167.72,47.03,79,80,9.19,light rain,2.13,0.0
135,Talnakh,RU,2019-11-16 01:31:40,69.49,88.39,-9.4,76,0,4.47,clear sky,0.0,0.0
136,Qaanaaq,GL,2019-11-16 01:31:41,77.48,-69.36,5.85,77,100,14.99,overcast clouds,0.0,0.0
137,Rodrigues Alves,BR,2019-11-16 01:31:41,-7.74,-72.65,72.9,98,100,3.04,overcast clouds,0.0,0.0
138,Port Alfred,ZA,2019-11-16 01:31:41,-33.59,26.89,62.01,95,0,8.66,clear sky,0.0,0.0
139,Chuy,UY,2019-11-16 01:31:41,-33.69,-53.46,57.16,90,0,1.86,clear sky,0.0,0.0
140,Kahului,US,2019-11-16 01:31:08,20.89,-156.47,86.0,62,40,10.29,scattered clouds,0.0,0.0
141,Ranong,TH,2019-11-16 01:31:42,9.96,98.62,80.6,88,40,3.36,scattered clouds,0.0,0.0
142,Arraial Do Cabo,BR,2019-11-16 01:31:42,-22.97,-42.02,72.05,88,100,18.07,overcast clouds,0.0,0.0
143,Lebu,ET,2019-11-16 01:31:42,8.96,38.73,55.4,71,40,2.24,scattered clouds,0.0,0.0
144,Nurota,UZ,2019-11-16 01:31:42,40.56,65.69,33.8,64,100,2.24,overcast clouds,0.0,0.0
145,Tautira,PF,2019-11-16 01:31:43,-17.73,-149.15,84.2,66,40,11.41,scattered clouds,0.0,0.0
146,Maua,KE,2019-11-16 01:31:43,0.23,37.94,67.6,84,73,4.16,broken clouds,0.0,0.0
147,Maraa,BR,2019-11-16 01:31:43,-1.83,-65.37,74.25,93,99,2.3,overcast clouds,0.0,0.0
148,Bethel,US,2019-11-16 01:31:43,60.79,-161.76,15.8,72,1,23.04,clear sky,0.0,0.0
149,Caravelas,BR,2019-11-16 01:31:44,-17.73,-39.27,73.26,94,100,4.03,moderate rain,7.06,0.0
150,Ancud,CL,2019-11-16 01:26:44,-41.87,-73.83,51.8,87,50,10.29,scattered clouds,0.0,0.0
151,San Patricio,PY,2019-11-16 01:31:44,-26.98,-56.83,60.89,65,0,4.63,clear sky,0.0,0.0
152,Clyde River,CA,2019-11-16 01:31:44,70.47,-68.59,19.4,73,75,19.46,broken clouds,0.0,0.0
153,Winnemucca,US,2019-11-16 01:31:45,40.97,-117.74,53.6,27,40,4.7,scattered clouds,0.0,0.0
154,Menongue,AO,2019-11-16 01:31:45,-14.66,17.68,63.88,95,100,4.38,overcast clouds,0.0,0.0
155,Lewistown,US,2019-11-16 01:31:45,40.39,-90.15,35.6,80,1,5.57,clear sky,0.0,0.0
156,Aykhal,RU,2019-11-16 01:31:45,65.95,111.51,-13.0,91,90,4.47,snow,0.0,0.0
157,Farmington,US,2019-11-16 01:29:28,36.73,-108.21,51.8,18,1,3.36,clear sky,0.0,0.0
158,Huarmey,PE,2019-11-16 01:31:46,-10.07,-78.15,61.5,88,100,2.59,overcast clouds,0.0,0.0
159,Coquimbo,CL,2019-11-16 01:31:46,-29.95,-71.34,57.2,93,75,8.05,broken clouds,0.0,0.0
160,Dali,CN,2019-11-16 01:31:46,34.79,109.94,60.37,32,67,15.12,broken clouds,0.0,0.0
161,Atambua,ID,2019-11-16 01:31:47,-9.11,124.89,88.39,50,46,5.93,scattered clouds,0.0,0.0
162,Husavik,CA,2019-11-16 01:31:47,50.56,-96.99,25.0,69,99,1.99,overcast clouds,0.0,0.0
163,Zalantun,CN,2019-11-16 01:31:47,48.0,122.72,17.19,29,0,17.13,clear sky,0.0,0.0
164,Chandler,US,2019-11-16 01:30:39,33.31,-111.84,77.0,23,1,6.93,clear sky,0.0,0.0
165,Masterton,NZ,2019-11-16 01:31:48,-40.95,175.66,70.0,66,100,11.01,overcast clouds,0.0,0.0
166,Carutapera,BR,2019-11-16 01:31:48,-1.2,-46.02,80.89,80,11,17.76,few clouds,0.0,0.0
167,Luderitz,NA,2019-11-16 01:31:48,-26.65,15.16,64.4,77,83,13.87,broken clouds,0.0,0.0
168,Shenxian,CN,2019-11-16 01:31:49,36.24,115.67,57.54,47,0,7.99,clear sky,0.0,0.0
169,Suruc,TR,2019-11-16 01:31:49,36.98,38.42,57.2,38,22,4.7,few clouds,0.0,0.0
170,Myitkyina,MM,2019-11-16 01:31:49,25.38,97.4,78.62,50,2,0.76,clear sky,0.0,0.0
171,Pisco,PE,2019-11-16 01:29:00,-13.71,-76.2,66.2,88,90,9.17,overcast clouds,0.0,0.0
172,Almaznyy,RU,2019-11-16 01:31:50,48.03,40.04,39.2,86,40,24.61,scattered clouds,0.0,0.0
173,Hays,US,2019-11-16 01:31:17,38.88,-99.33,51.8,43,1,14.99,clear sky,0.0,0.0
174,Great Falls,US,2019-11-16 01:31:50,47.5,-111.29,55.99,40,90,17.22,overcast clouds,0.0,0.0
175,Airai,TL,2019-11-16 01:31:51,-8.93,125.41,87.93,27,9,10.04,clear sky,0.0,0.0
176,Pangnirtung,CA,2019-11-16 01:31:51,66.15,-65.72,10.58,70,10,7.14,clear sky,0.0,0.0
177,Hervey Bay,AU,2019-11-16 01:31:51,-25.3,152.85,87.01,51,0,12.75,clear sky,0.0,0.0
