City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
178,Victor Harbor,AU,2019-11-16 01:31:51,-35.55,138.62,64.0,44,75,16.11,broken clouds,0.0,0.0
179,Suamico,US,2019-11-16 01:31:52,44.63,-88.04,30.2,68,1,6.53,clear sky,0.0,0.0
180,Nanortalik,GL,2019-11-16 01:31:52,60.14,-45.24,30.87,71,97,7.45,light snow,0.0,0.5
181,Saldanha,PT,2019-11-16 01:31:52,41.42,-6.55,35.17,93,10,4.16,clear sky,0.0,0.0
182,Windhoek,NA,2019-11-16 01:29:25,-22.57,17.08,73.4,23,0,6.93,clear sky,0.0,0.0
183,Port Augusta,AU,2019-11-16 01:31:52,-32.49,137.76,63.0,55,40,12.75,scattered clouds,0.0,0.0
184,Upernavik,GL,2019-11-16 01:31:53,72.79,-56.15,25.59,94,100,15.95,light snow,0.0,1.5
185,Bambari,CF,2019-11-16 01:31:53,5.77,20.68,73.27,73,99,1.36,overcast clouds,0.0,0.0
186,Rivne,UA,2019-11-16 01:31:53,50.62,26.25,46.99,96,35,1.99,scattered clouds,0.0,0.0
187,Gat,SN,2019-11-16 01:31:53,14.69,-16.54,77.0,88,100,5.82,overcast clouds,0.0,0.0
188,Lakselv,NO,2019-11-16 01:31:53,70.05,24.96,30.2,80,23,11.41,few clouds,0.0,0.0
189,Berlevag,NO,2019-11-16 01:31:54,70.86,29.09,36.46,64,100,8.86,light snow,0.0,0.13
190,Klyuchi,RU,2019-11-16 01:31:54,52.25,79.17,2.08,68,9,6.6,clear sky,0.0,0.0
191,Bambous Virieux,MU,2019-11-16 01:31:54,-20.34,57.76,75.2,69,75,12.75,broken clouds,0.0,0.0
192,Guerrero Negro,MX,2019-11-16 01:31:55,27.97,-114.04,65.82,85,72,10.25,broken clouds,0.0,0.0
193,Rognan,NO,2019-11-16 01:31:55,67.1,15.4,39.2,85,40,11.41,scattered clouds,0.0,0.0
194,Portales,US,2019-11-16 01:31:55,34.19,-103.33,51.8,29,1,8.05,clear sky,0.0,0.0
195,Bulgan,MN,2019-11-16 01:31:55,48.81,103.53,4.06,92,100,12.59,light snow,0.0,1.19
196,Wewak,PG,2019-11-16 01:31:55,-3.55,143.63,84.56,70,98,6.22,overcast clouds,0.0,0.0
197,Broken Hill,AU,2019-11-16 01:31:56,-31.97,141.45,66.2,42,8,9.17,clear sky,0.0,0.0
198,Karakol,KG,2019-11-16 01:31:56,42.49,78.39,29.43,50,18,6.15,few clouds,0.0,0.0
199,Ilulissat,GL,2019-11-16 01:31:56,69.22,-51.1,28.4,74,96,12.75,overcast clouds,0.0,0.0
200,Dwarka,IN,2019-11-16 01:31:56,28.58,77.04,64.4,77,40,6.93,fog,0.0,0.0
201,Labuhan,ID,2019-11-16 01:31:57,-2.54,115.51,96.17,37,96,1.54,overcast clouds,0.0,0.0
202,Shingu,JP,2019-11-16 01:31:57,33.72,135.99,60.8,55,0,9.17,clear sky,0.0,0.0
203,Miri,NG,2019-11-16 01:31:57,10.31,9.75,72.73,30,10,5.7,clear sky,0.0,0.0
204,Los Llanos De Aridane,ES,2019-11-16 01:31:57,28.66,-17.92,64.4,72,75,13.87,broken clouds,0.0,0.0
205,Longyearbyen,NO,2019-11-16 01:31:58,78.22,15.63,32.0,97,75,16.11,light rain and snow,0.0,0.0
206,Kodiak,US,2019-11-16 01:31:58,39.95,-94.76,44.6,52,1,9.17,clear sky,0.0,0.0
207,Barra Do Corda,BR,2019-11-16 01:31:58,-5.5,-45.25,78.39,65,0,1.05,clear sky,0.0,0.0
208,Carballo,ES,2019-11-16 01:31:58,43.21,-8.69,51.01,100,75,3.36,light rain,0.0,0.0
209,Huancabamba,PE,2019-11-16 01:31:58,-5.24,-79.45,50.34,98,100,0.92,overcast clouds,0.0,0.0
210,Oyama,JP,2019-11-16 01:31:59,36.31,139.8,62.01,62,20,1.12,few clouds,0.0,0.0
211,Prabumulih,ID,2019-11-16 01:31:59,-3.5,104.19,91.94,51,85,2.68,overcast clouds,0.0,0.0
212,Ribeira Brava,PT,2019-11-16 01:31:59,32.65,-17.07,62.6,67,75,17.22,light intensity shower rain,0.0,0.0
213,Mandera,ET,2019-11-16 01:31:59,3.94,41.86,80.02,54,66,6.55,broken clouds,0.0,0.0
214,Rapid City,US,2019-11-16 01:27:42,44.08,-103.23,48.0,52,1,4.88,clear sky,0.0,0.0
215,Redlands,US,2019-11-16 01:32:00,34.06,-117.19,78.8,55,1,5.82,clear sky,0.0,0.0
216,Great Yarmouth,GB,2019-11-16 01:32:00,52.61,1.73,46.0,87,98,5.82,overcast clouds,0.0,0.0
217,Pueblo Nuevo,AR,2019-11-16 01:32:00,-32.93,-68.73,86.0,40,0,15.84,clear sky,0.0,0.0
218,Sitka,US,2019-11-16 01:32:01,37.17,-99.65,50.0,45,33,7.0,scattered clouds,0.0,0.0
219,Quanzhou,CN,2019-11-16 01:32:01,24.9,118.59,69.8,60,75,4.47,broken clouds,0.0,0.0
220,San Cristobal,HN,2019-11-16 01:32:01,14.68,-86.92,66.92,95,100,2.42,light rain,2.38,0.0
221,Shubarshi,KZ,2019-11-16 01:32:01,48.59,57.19,25.83,44,0,5.68,clear sky,0.0,0.0
222,Carangola,BR,2019-11-16 01:32:02,-20.73,-42.03,64.17,91,98,1.83,overcast clouds,0.0,0.0
223,Roald,NO,2019-11-16 01:32:02,62.58,6.12,32.0,52,67,6.93,broken clouds,0.0,0.0
224,Kisangani,CD,2019-11-16 01:32:02,0.52,25.21,69.94,98,100,2.46,light rain,2.19,0.0
225,Alice Springs,AU,2019-11-16 01:32:03,-23.7,133.88,87.8,8,0,9.17,clear sky,0.0,0.0
226,Fukue,JP,2019-11-16 01:32:03,35.03,136.69,63.0,58,20,6.93,few clouds,0.0,0.0
227,Oda,JP,2019-11-16 01:32:03,35.19,132.5,59.0,77,75,8.05,light intensity shower rain,0.0,0.0
228,Luanda,AO,2019-11-16 01:32:03,-8.83,13.24,78.8,83,75,2.24,broken clouds,0.0,0.0
229,Mago,RU,2019-11-16 01:32:03,53.27,140.15,4.21,91,48,5.26,scattered clouds,0.0,0.0
230,Hasaki,JP,2019-11-16 01:32:04,35.73,140.83,60.8,48,20,1.12,few clouds,0.0,0.0
231,Fortuna,US,2019-11-16 01:32:04,40.6,-124.16,57.99,93,90,8.05,overcast clouds,0.0,0.0
232,Aleksandrovsk-Sakhalinskiy,RU,2019-11-16 01:32:04,50.9,142.16,14.9,89,100,22.32,light snow,0.0,0.75
233,Lorengau,PG,2019-11-16 01:32:04,-2.02,147.27,84.85,68,0,1.86,clear sky,0.0,0.0
234,Buala,SB,2019-11-16 01:32:05,-8.15,159.59,86.05,62,94,5.53,overcast clouds,0.0,0.0
235,Katangli,RU,2019-11-16 01:32:05,51.71,143.23,9.9,72,96,7.63,overcast clouds,0.0,0.0
236,Mehran,IR,2019-11-16 01:32:05,33.12,46.17,48.2,29,0,6.93,clear sky,0.0,0.0
237,Pestravka,RU,2019-11-16 01:32:05,52.4,49.95,29.97,85,46,7.07,scattered clouds,0.0,0.0
238,Manali,IN,2019-11-16 01:32:06,32.25,77.19,44.85,68,100,9.89,light rain,2.31,0.0
239,Port-Cartier,CA,2019-11-16 01:32:06,50.03,-66.88,26.6,79,75,12.75,broken clouds,0.0,0.0
240,Rocha,UY,2019-11-16 01:32:06,-34.48,-54.34,53.53,87,13,5.1,few clouds,0.0,0.0
241,Auburn,US,2019-11-16 01:29:06,44.1,-70.23,43.0,59,1,5.82,clear sky,0.0,0.0
242,New Norfolk,AU,2019-11-16 01:32:07,-42.78,147.06,60.01,35,40,24.16,scattered clouds,0.0,0.0
243,Kabale,UG,2019-11-16 01:32:07,-1.26,29.99,54.3,88,100,4.47,overcast clouds,0.0,0.0
244,Farafangana,MG,2019-11-16 01:32:07,-22.82,47.83,77.94,86,88,17.56,light rain,2.69,0.0
245,Zhigansk,RU,2019-11-16 01:32:07,66.77,123.37,-5.1,94,99,17.29,overcast clouds,0.0,0.0
246,Hohhot,CN,2019-11-16 01:32:07,40.81,111.65,32.0,42,96,4.47,overcast clouds,0.0,0.0
247,Port Blair,IN,2019-11-16 01:32:08,11.67,92.75,82.49,75,100,4.76,light rain,0.19,0.0
248,Prado,CO,2019-11-16 01:32:08,3.75,-74.93,70.72,78,73,3.47,broken clouds,0.0,0.0
249,Palu,ID,2019-11-16 01:32:08,-0.9,119.87,86.65,50,0,2.37,clear sky,0.0,0.0
250,Lexington,US,2019-11-16 01:32:08,38.05,-84.5,35.6,80,1,8.99,clear sky,0.0,0.0
251,San Quintin,PH,2019-11-16 01:32:09,17.54,120.52,87.08,57,100,4.25,overcast clouds,0.0,0.0
252,Adrar,DZ,2019-11-16 01:32:09,27.87,-0.29,66.2,25,0,11.41,clear sky,0.0,0.0
253,Flinders,AU,2019-11-16 01:32:09,-34.58,150.85,73.99,52,75,13.87,broken clouds,0.0,0.0
254,Namatanai,PG,2019-11-16 01:32:09,-3.66,152.44,85.01,68,1,3.8,clear sky,0.0,0.0
255,Grindavik,IS,2019-11-16 01:32:09,63.84,-22.43,35.6,86,75,10.29,shower rain,0.0,0.0
256,Ciudad Bolivar,VE,2019-11-16 01:28:16,8.12,-63.55,82.17,64,65,6.06,broken clouds,0.0,0.0
257,Pevek,RU,2019-11-16 01:32:10,69.7,170.27,6.93,58,0,1.36,clear sky,0.0,0.0
258,Valer,ES,2019-11-16 01:32:10,41.76,-6.18,32.34,88,39,6.2,scattered clouds,0.0,0.0
259,Dikson,RU,2019-11-16 01:32:10,73.51,80.55,-2.11,90,0,5.61,clear sky,0.0,0.0
260,Codrington,AU,2019-11-16 01:32:11,-28.95,153.24,95.0,29,90,17.22,overcast clouds,0.0,0.0
261,Le Vauclin,MQ,2019-11-16 01:32:11,14.55,-60.84,78.8,88,4,3.36,clear sky,0.0,0.0
262,Mosjoen,NO,2019-11-16 01:29:49,65.84,13.19,39.2,80,100,13.87,overcast clouds,0.0,0.0
263,Tomatlan,MX,2019-11-16 01:32:12,19.93,-105.25,68.72,97,100,3.11,light rain,1.0,0.0
264,Ekhabi,RU,2019-11-16 01:32:12,53.51,142.97,16.88,75,100,12.57,overcast clouds,0.0,0.0
265,Adre,TD,2019-11-16 01:32:12,13.47,22.2,71.49,33,18,14.09,few clouds,0.0,0.0
266,Nelson Bay,AU,2019-11-16 01:32:13,-32.72,152.14,73.99,40,40,13.87,scattered clouds,0.0,0.0
267,Nhulunbuy,AU,2019-11-16 01:32:13,-12.18,136.78,87.8,58,75,9.17,broken clouds,0.0,0.0
268,Perth,AU,2019-11-16 01:29:10,-31.95,115.86,84.2,39,48,14.99,scattered clouds,0.0,0.0
269,Ewa Beach,US,2019-11-16 01:32:13,21.32,-158.01,84.2,66,75,12.75,broken clouds,0.0,0.0
270,Isangel,VU,2019-11-16 01:32:14,-19.55,169.27,86.0,48,75,13.87,broken clouds,0.0,0.0
271,Yangambi,CD,2019-11-16 01:32:14,0.77,24.47,71.04,92,100,1.9,light rain,0.44,0.0
272,Tilichiki,RU,2019-11-16 01:32:14,60.47,166.1,10.8,74,95,9.62,overcast clouds,0.0,0.0
273,Oktyabrskiy,RU,2019-11-16 01:32:14,55.61,37.97,35.01,92,20,6.71,few clouds,0.0,0.0
274,Cockburn Town,TC,2019-11-16 01:32:14,21.46,-71.14,81.37,78,3,13.27,clear sky,0.0,0.0
275,Itarema,BR,2019-11-16 01:32:15,-2.92,-39.92,75.45,85,0,5.55,clear sky,0.0,0.0
276,Ekibastuz,KZ,2019-11-16 01:32:15,51.72,75.32,0.14,73,23,8.01,few clouds,0.0,0.0
277,Chapais,CA,2019-11-16 01:32:15,49.78,-74.86,-2.2,77,90,10.29,light snow,0.0,0.0
278,Broome,GB,2019-11-16 01:32:15,52.47,1.45,46.0,87,98,5.82,overcast clouds,0.0,0.0
279,Anderson,US,2019-11-16 01:32:16,34.51,-82.65,50.0,87,90,9.19,light rain,0.0,0.0
280,Lunenburg,CA,2019-11-16 01:32:16,44.38,-64.32,45.0,89,50,1.99,scattered clouds,0.0,0.0
281,Maniitsoq,GL,2019-11-16 01:32:16,65.42,-52.9,30.85,66,100,16.75,snow,0.0,1.56
282,Trincomalee,LK,2019-11-16 01:32:16,8.58,81.23,81.52,81,12,2.53,light rain,0.13,0.0
283,Thiruvananthapuram,IN,2019-11-16 01:30:09,8.48,76.92,77.0,94,75,3.36,light rain,0.0,0.0
284,Bilibino,RU,2019-11-16 01:32:17,68.06,166.44,-1.21,55,2,1.86,clear sky,0.0,0.0
285,Mar Del Plata,AR,2019-11-16 01:32:17,-46.43,-67.52,58.75,30,92,23.15,overcast clouds,0.0,0.0
286,Luoyang,CN,2019-11-16 01:27:55,34.66,112.42,48.79,39,17,1.43,few clouds,0.0,0.0
287,Sarab,IR,2019-11-16 01:32:18,38.61,44.99,33.55,81,0,1.83,clear sky,0.0,0.0
288,Severo-Kurilsk,RU,2019-11-16 01:32:18,50.68,156.12,24.62,63,80,21.23,light snow,0.0,0.5
289,Yuzhno-Kurilsk,RU,2019-11-16 01:32:18,44.03,145.86,36.19,51,100,25.03,overcast clouds,0.0,0.0
290,Aksarka,RU,2019-11-16 01:32:18,66.56,67.8,10.44,94,100,13.96,light snow,0.0,1.38
291,Constitucion,MX,2019-11-16 01:32:19,23.99,-104.67,59.0,54,5,4.7,clear sky,0.0,0.0
292,Santa Maria,BR,2019-11-16 01:29:54,-16.02,-48.01,69.8,88,75,10.29,broken clouds,0.0,0.0
293,Maragogi,BR,2019-11-16 01:32:19,-9.01,-35.22,78.69,77,75,16.06,broken clouds,0.0,0.0
294,Victoria,BN,2019-11-16 01:30:58,5.28,115.24,82.4,83,75,2.24,broken clouds,0.0,0.0
295,Jobat,IN,2019-11-16 01:32:19,22.42,74.57,71.58,50,0,7.27,clear sky,0.0,0.0
296,Cambrai,AU,2019-11-16 01:32:20,-34.65,139.28,66.99,47,33,5.01,scattered clouds,0.0,0.0
297,Teeli,RU,2019-11-16 01:32:20,51.01,90.2,-12.82,68,57,5.66,broken clouds,0.0,0.0
298,Vanimo,PG,2019-11-16 01:32:20,-2.67,141.3,84.88,69,73,9.98,broken clouds,0.0,0.0
299,Saint-Augustin,CA,2019-11-16 01:32:20,45.63,-73.98,27.0,53,40,10.29,scattered clouds,0.0,0.0
300,Saint-Pierre,FR,2019-11-16 01:32:20,48.95,4.24,37.99,100,0,12.75,clear sky,0.0,0.0
301,Lompoc,US,2019-11-16 01:32:21,34.64,-120.46,66.0,77,1,12.75,clear sky,0.0,0.0
302,Rawson,AR,2019-11-16 01:32:21,-43.3,-65.11,61.59,40,60,19.51,broken clouds,0.0,0.0
303,Newcastle,AU,2019-11-16 01:27:48,-32.93,151.78,79.0,40,40,13.87,scattered clouds,0.0,0.0
304,Antibes,FR,2019-11-16 01:30:02,43.58,7.11,46.4,87,75,12.75,broken clouds,0.0,0.0
305,Flagstaff,US,2019-11-16 01:31:01,35.2,-111.65,66.99,36,1,3.49,clear sky,0.0,0.0
306,Yonezawa,JP,2019-11-16 01:32:22,37.88,140.12,55.0,87,75,3.36,light intensity shower rain,0.0,0.0
307,Voi,KE,2019-11-16 01:32:22,-3.4,38.57,69.37,90,41,3.51,scattered clouds,0.0,0.0
308,Beaucaire,FR,2019-11-16 01:32:22,43.81,4.64,42.8,93,100,4.7,overcast clouds,0.0,0.0
309,Tupiza,BO,2019-11-16 01:32:22,-21.44,-65.72,49.93,66,82,7.07,broken clouds,0.0,0.0
310,Omboue,GA,2019-11-16 01:32:22,-1.57,9.26,72.91,94,100,2.71,light rain,2.19,0.0
311,Dayong,CN,2019-11-16 01:32:23,25.02,118.29,69.8,60,75,4.47,broken clouds,0.0,0.0
312,Cayenne,GF,2019-11-16 01:32:23,4.94,-52.33,75.2,88,27,2.24,scattered clouds,0.0,0.0
313,Nichinan,JP,2019-11-16 01:32:23,31.65,131.31,59.0,44,20,5.82,few clouds,0.0,0.0
314,Paita,PE,2019-11-16 01:32:23,-5.09,-81.11,68.0,79,100,7.02,overcast clouds,0.0,0.0
315,Derzhavinsk,KZ,2019-11-16 01:32:24,51.1,66.31,17.31,60,11,9.4,few clouds,0.0,0.0
316,Stabat,ID,2019-11-16 01:32:24,3.76,98.46,82.4,94,40,5.82,scattered clouds,0.0,0.0
317,Aracatuba,BR,2019-11-16 01:29:52,-21.21,-50.43,75.29,79,16,5.19,light rain,0.5,0.0
318,Elko,US,2019-11-16 01:32:24,40.83,-115.76,53.6,32,75,4.72,broken clouds,0.0,0.0
319,Emerald,AU,2019-11-16 01:32:24,-23.53,148.16,93.0,33,0,8.05,clear sky,0.0,0.0
320,Makaha,US,2019-11-16 01:32:25,21.47,-158.22,84.2,69,1,0.27,clear sky,0.0,0.0
321,Mayo,CA,2019-11-16 01:32:25,63.59,-135.9,3.2,71,90,10.29,light snow,0.0,0.0
322,Umm Lajj,SA,2019-11-16 01:32:25,25.02,37.27,71.76,75,11,5.57,few clouds,0.0,0.0
323,Billings,US,2019-11-16 01:32:25,45.79,-108.5,51.8,34,40,19.46,scattered clouds,0.0,0.0
324,Kichera,RU,2019-11-16 01:32:26,55.93,110.1,-7.98,79,0,5.61,clear sky,0.0,0.0
325,Nantucket,US,2019-11-16 01:32:26,41.28,-70.1,48.2,70,1,10.29,clear sky,0.0,0.0
326,Souillac,FR,2019-11-16 01:32:26,45.6,-0.6,43.0,93,75,6.93,broken clouds,0.0,0.0
327,Male,UA,2019-11-16 01:32:26,50.74,33.7,39.49,77,87,10.78,overcast clouds,0.0,0.0
328,Vardo,US,2019-11-16 01:32:26,39.62,-77.74,41.0,82,1,4.7,clear sky,0.0,0.0
329,Saint-Georges,CA,2019-11-16 01:32:27,46.12,-70.67,18.0,42,100,8.99,light snow,0.0,0.25
330,Kasongo-Lunda,CD,2019-11-16 01:32:27,-6.48,16.82,67.5,99,100,1.21,moderate rain,4.19,0.0
331,Port Hedland,AU,2019-11-16 01:32:27,-20.31,118.58,105.8,12,37,10.29,scattered clouds,0.0,0.0
332,Ellisras,ZA,2019-11-16 01:32:27,-23.67,27.74,68.95,52,0,8.79,clear sky,0.0,0.0
333,Ust-Nera,RU,2019-11-16 01:32:28,64.57,143.24,-4.43,96,66,3.8,broken clouds,0.0,0.0
334,Madang,CN,2019-11-16 01:32:28,35.32,102.79,41.22,39,18,7.56,few clouds,0.0,0.0
335,Ahipara,NZ,2019-11-16 01:32:28,-35.17,173.16,63.09,83,0,11.27,clear sky,0.0,0.0
336,Trelew,AR,2019-11-16 01:28:40,-43.25,-65.31,66.45,14,19,24.2,few clouds,0.0,0.0
337,Guadalajara,ES,2019-11-16 01:30:18,40.63,-3.16,41.0,86,20,5.73,few clouds,0.0,0.0
338,Bathsheba,BB,2019-11-16 01:32:29,13.22,-59.52,78.8,83,20,6.93,few clouds,0.0,0.0
339,Toshkivka,UA,2019-11-16 01:32:29,48.78,38.58,37.67,81,0,12.71,clear sky,0.0,0.0
340,Tupancireta,BR,2019-11-16 01:32:30,-29.08,-53.84,56.28,94,0,7.9,clear sky,0.0,0.0
341,Aklavik,CA,2019-11-16 01:32:30,68.22,-135.01,-5.8,75,20,5.44,few clouds,0.0,0.0
342,Ola,RU,2019-11-16 01:32:30,59.58,151.3,25.14,68,100,32.99,overcast clouds,0.0,0.0
343,Cudahy,US,2019-11-16 01:30:40,33.96,-118.19,66.99,68,1,3.0,clear sky,0.0,0.0
344,San Felipe,CL,2019-11-16 01:32:31,-32.75,-70.73,57.51,47,0,2.53,clear sky,0.0,0.0
345,Akhtubinsk,RU,2019-11-16 01:32:31,48.29,46.17,32.63,73,0,8.97,clear sky,0.0,0.0
346,Luxor,EG,2019-11-16 01:32:31,25.7,32.65,66.2,63,65,10.74,broken clouds,0.0,0.0
347,Bitung,ID,2019-11-16 01:32:31,1.44,125.19,87.8,58,40,3.36,scattered clouds,0.0,0.0
348,Hofn,IS,2019-11-16 01:32:31,64.25,-15.21,43.66,61,92,22.12,overcast clouds,0.0,0.0
349,Abay,KZ,2019-11-16 01:32:32,49.63,72.87,-2.2,77,0,6.71,clear sky,0.0,0.0
350,Kerman,IR,2019-11-16 01:32:32,30.29,57.06,23.0,11,11,4.7,few clouds,0.0,0.0
351,Urusha,RU,2019-11-16 01:32:32,54.05,122.9,-0.62,74,63,6.06,broken clouds,0.0,0.0
352,Boldumsaz,TM,2019-11-16 01:32:32,42.13,59.67,26.6,85,17,9.17,few clouds,0.0,0.0
353,Uetendorf,CH,2019-11-16 01:32:32,46.77,7.57,39.99,93,40,2.24,fog,0.0,0.0
354,Kiunga,PG,2019-11-16 01:32:33,-6.12,141.3,90.43,55,80,2.51,broken clouds,0.0,0.0
355,Aksu,KZ,2019-11-16 01:32:33,52.04,76.93,-5.8,83,32,6.71,scattered clouds,0.0,0.0
356,Soyo,AO,2019-11-16 01:32:33,-6.13,12.37,76.86,91,100,3.09,moderate rain,6.75,0.0
357,Bouca,CF,2019-11-16 01:32:33,6.51,18.28,71.65,71,99,1.19,overcast clouds,0.0,0.0
