City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
358,Skelleftea,SE,2019-11-16 01:32:34,64.75,20.95,15.8,92,95,3.36,overcast clouds,0.0,0.0
359,Geraldton,CA,2019-11-16 01:32:34,49.72,-86.95,-5.8,76,5,3.24,clear sky,0.0,0.0
360,Abaza,RU,2019-11-16 01:32:34,52.65,90.1,-13.09,91,95,4.27,overcast clouds,0.0,0.0
361,Tura,RU,2019-11-16 01:32:34,64.27,100.22,-27.49,98,64,0.67,broken clouds,0.0,0.0
362,Garowe,SO,2019-11-16 01:32:34,8.41,48.48,71.26,65,0,6.78,clear sky,0.0,0.0
363,La Ronge,CA,2019-11-16 01:32:35,55.1,-105.3,24.8,73,90,10.29,overcast clouds,0.0,0.0
364,Bakaly,RU,2019-11-16 01:32:35,55.18,53.8,29.21,83,58,10.02,broken clouds,0.0,0.0
365,Tonder,DK,2019-11-16 01:32:35,54.93,8.87,46.4,93,75,6.93,mist,0.0,0.0
366,Niteroi,BR,2019-11-16 01:32:35,-29.95,-51.16,68.0,72,0,6.93,clear sky,0.0,0.0
367,Mastic Beach,US,2019-11-16 01:32:35,40.77,-72.85,46.0,59,1,4.7,clear sky,0.0,0.0
368,Tazovskiy,RU,2019-11-16 01:32:36,67.47,78.7,-12.69,94,100,18.86,overcast clouds,0.0,0.0
369,El Alto,BO,2019-11-16 01:32:36,-16.5,-68.19,44.6,81,40,2.24,scattered clouds,0.0,0.0
370,Taber,CA,2019-11-16 01:29:33,49.79,-112.14,48.99,62,40,38.03,scattered clouds,0.0,0.0
371,Martinopolis,BR,2019-11-16 01:32:36,-22.15,-51.17,77.0,44,0,3.36,clear sky,0.0,0.0
372,Bonavista,CA,2019-11-16 01:32:37,48.65,-53.11,37.99,82,100,8.99,overcast clouds,0.0,0.0
373,Sao Desiderio,BR,2019-11-16 01:32:37,-12.36,-44.97,75.45,67,100,3.56,overcast clouds,0.0,0.0
374,Palmer,AU,2019-11-16 01:32:37,-34.85,139.16,66.99,44,75,16.11,broken clouds,0.0,0.0
375,Kenai,US,2019-11-16 01:28:08,60.55,-151.26,37.99,74,75,16.11,broken clouds,0.0,0.0
376,Moose Factory,CA,2019-11-16 01:32:37,51.26,-80.61,5.0,65,1,13.87,clear sky,0.0,0.0
377,Iqaluit,CA,2019-11-16 01:32:38,63.75,-68.52,19.4,57,90,8.05,overcast clouds,0.0,0.0
378,Sobolevo,RU,2019-11-16 01:32:38,54.43,31.9,36.03,86,85,9.22,overcast clouds,0.0,0.0
379,Dalhousie,CA,2019-11-16 01:32:38,48.06,-66.37,30.2,86,75,19.46,light snow,0.0,0.0
380,Nome,US,2019-11-16 01:32:38,30.04,-94.42,52.0,81,1,5.57,clear sky,0.0,0.0
381,Aberdeen,US,2019-11-16 01:32:39,46.98,-123.82,53.6,100,90,5.82,overcast clouds,0.0,0.0
382,Acton Vale,CA,2019-11-16 01:32:39,45.65,-72.56,30.0,53,1,21.92,light snow,0.0,0.0
383,Manokwari,ID,2019-11-16 01:32:39,-0.87,134.08,81.05,66,89,3.85,overcast clouds,0.0,0.0
384,Portland,US,2019-11-16 01:32:39,43.66,-70.25,43.0,48,40,13.87,scattered clouds,0.0,0.0
385,Matara,BI,2019-11-16 01:32:40,-3.48,29.48,58.3,86,100,3.94,overcast clouds,0.0,0.0
386,Richards Bay,ZA,2019-11-16 01:32:40,-28.77,32.06,70.05,79,3,22.86,clear sky,0.0,0.0
387,Marabba,SD,2019-11-16 01:32:40,12.35,32.18,77.45,24,33,5.41,scattered clouds,0.0,0.0
388,Paamiut,GL,2019-11-16 01:32:40,61.99,-49.67,27.84,86,100,13.4,light snow,0.0,1.06
389,Nemuro,JP,2019-11-16 01:32:41,43.32,145.57,35.6,43,75,10.29,broken clouds,0.0,0.0
390,Nexo,DK,2019-11-16 01:32:41,55.06,15.13,48.2,93,100,13.87,overcast clouds,0.0,0.0
391,Murmashi,RU,2019-11-16 01:32:41,68.82,32.82,26.6,86,75,8.95,broken clouds,0.0,0.0
392,Keti Bandar,PK,2019-11-16 01:32:41,24.14,67.45,71.42,65,0,18.95,clear sky,0.0,0.0
393,Basco,US,2019-11-16 01:32:41,40.33,-91.2,41.0,69,1,4.34,clear sky,0.0,0.0
394,Resistencia,AR,2019-11-16 01:32:42,-27.45,-58.99,73.4,64,0,6.93,clear sky,0.0,0.0
395,Nchelenge,ZM,2019-11-16 01:32:42,-9.35,28.74,70.65,85,100,6.82,overcast clouds,0.0,0.0
396,Senaki,GE,2019-11-16 01:32:42,42.27,42.06,55.4,50,0,20.8,clear sky,0.0,0.0
397,Vikhorevka,RU,2019-11-16 01:32:42,56.12,101.17,-14.8,75,75,6.71,light shower snow,0.0,0.0
398,Priargunsk,RU,2019-11-16 01:32:43,50.37,119.09,10.02,51,0,7.25,clear sky,0.0,0.0
399,Mae Sai,MM,2019-11-16 01:32:43,20.44,99.89,73.0,94,20,1.88,few clouds,0.0,0.0
400,Okha,RU,2019-11-16 01:32:43,53.59,142.95,16.88,75,100,12.57,overcast clouds,0.0,0.0
401,Rio Grande,BR,2019-11-16 01:29:07,-32.03,-52.1,62.01,92,21,11.5,few clouds,0.0,0.0
402,Areosa,PT,2019-11-16 01:32:43,41.72,-8.86,44.01,81,0,6.93,clear sky,0.0,0.0
403,Bulanash,RU,2019-11-16 01:32:44,57.28,62.0,29.93,87,76,11.74,broken clouds,0.0,0.0
404,San Francisco Del Mar,MX,2019-11-16 01:32:44,16.34,-94.51,72.73,65,3,12.8,clear sky,0.0,0.0
405,Naze,NG,2019-11-16 01:32:44,5.43,7.07,74.46,96,100,2.24,overcast clouds,0.0,0.0
406,Passo De Camaragibe,BR,2019-11-16 01:32:44,-9.24,-35.49,73.4,88,20,4.7,few clouds,0.0,0.0
407,Lakatoro,VU,2019-11-16 01:32:45,-16.11,167.42,80.22,72,67,16.24,broken clouds,0.0,0.0
408,Aguimes,ES,2019-11-16 01:32:45,27.91,-15.45,64.0,72,75,24.16,broken clouds,0.0,0.0
409,Longyan,CN,2019-11-16 01:32:45,25.1,117.03,76.53,41,0,1.66,clear sky,0.0,0.0
410,Kavieng,PG,2019-11-16 01:32:45,-2.57,150.8,84.99,68,56,5.55,broken clouds,0.0,0.0
411,Sinnamary,GF,2019-11-16 01:32:46,5.38,-52.96,82.63,80,0,14.76,clear sky,0.0,0.0
412,Ende,ID,2019-11-16 01:32:46,-8.84,121.65,82.35,73,0,12.68,clear sky,0.0,0.0
413,Eersel,NL,2019-11-16 01:32:46,51.36,5.32,39.99,93,90,1.12,overcast clouds,0.0,0.0
414,Ipojuca,BR,2019-11-16 01:32:46,-8.4,-35.06,80.6,74,40,8.05,scattered clouds,0.0,0.0
415,Sapernoye,RU,2019-11-16 01:32:47,60.72,29.95,35.01,92,100,5.46,overcast clouds,0.0,0.0
416,Banda Aceh,ID,2019-11-16 01:32:47,5.56,95.32,84.61,65,28,3.83,scattered clouds,0.0,0.0
417,Salalah,OM,2019-11-16 01:32:47,17.01,54.1,77.0,65,20,2.24,few clouds,0.0,0.0
418,Ciudad Del Maiz,MX,2019-11-16 01:30:19,22.4,-99.6,57.99,64,69,7.0,broken clouds,0.0,0.0
419,Vila Velha,BR,2019-11-16 01:32:47,-3.71,-38.6,80.6,74,75,11.41,broken clouds,0.0,0.0
420,Sisimiut,GL,2019-11-16 01:32:48,66.94,-53.67,21.02,93,100,8.01,light snow,0.0,1.44
421,Zaysan,KZ,2019-11-16 01:32:48,47.47,84.87,8.19,47,0,13.65,clear sky,0.0,0.0
422,Bereda,ES,2019-11-16 01:32:49,43.27,-7.54,48.2,81,40,6.93,light rain,0.0,0.0
423,Novosokolniki,RU,2019-11-16 01:32:49,56.35,30.15,33.08,97,82,3.89,broken clouds,0.0,0.0
424,Barra Patuca,HN,2019-11-16 01:32:49,15.8,-84.28,82.53,75,100,12.28,light rain,0.81,0.0
425,Hammerfest,NO,2019-11-16 01:32:49,70.66,23.68,33.8,94,75,1.12,shower sleet,0.0,0.0
426,Ramnagar,IN,2019-11-16 01:32:50,27.17,84.33,74.57,63,100,3.96,overcast clouds,0.0,0.0
427,Chumikan,RU,2019-11-16 01:32:50,54.72,135.31,5.94,86,100,15.28,light snow,0.0,0.19
428,Biak,ID,2019-11-16 01:32:50,-0.91,122.88,81.19,68,0,7.34,clear sky,0.0,0.0
429,Halifax,CA,2019-11-16 01:31:41,44.65,-63.58,45.0,93,75,9.17,broken clouds,0.0,0.0
430,Sola,TZ,2019-11-16 01:32:51,-3.17,33.8,66.06,78,100,5.55,overcast clouds,0.0,0.0
431,Port Hawkesbury,CA,2019-11-16 01:32:51,45.62,-61.36,46.0,87,90,12.75,overcast clouds,0.0,0.0
432,Goshen,US,2019-11-16 01:32:51,41.58,-85.83,35.6,86,90,5.12,overcast clouds,0.0,0.0
433,Mangan,IN,2019-11-16 01:32:51,27.5,88.54,59.22,47,0,3.36,clear sky,0.0,0.0
434,Amahai,ID,2019-11-16 01:32:52,-3.31,129.0,81.09,73,22,3.18,few clouds,0.0,0.0
435,Pangai,TO,2019-11-16 01:32:52,-19.8,-174.35,80.6,65,20,10.29,few clouds,0.0,0.0
436,Taizhou,CN,2019-11-16 01:32:52,32.48,119.91,75.0,51,78,3.49,broken clouds,0.0,0.0
437,Viedma,AR,2019-11-16 01:32:52,-40.81,-62.99,64.11,41,67,9.57,broken clouds,0.0,0.0
438,Igrim,RU,2019-11-16 01:32:52,63.19,64.42,35.17,89,100,15.21,light snow,0.0,0.19
439,Laguna,BZ,2019-11-16 01:32:53,16.17,-88.94,80.6,83,40,3.36,scattered clouds,0.0,0.0
440,Miles City,US,2019-11-16 01:32:53,46.41,-105.84,48.2,66,1,5.82,clear sky,0.0,0.0
441,Kurush,RU,2019-11-16 01:32:53,41.28,47.83,41.0,86,90,6.93,light rain,0.0,0.0
442,Zhuhai,CN,2019-11-16 01:32:54,40.71,112.04,32.0,30,73,4.47,broken clouds,0.0,0.0
443,Alyangula,AU,2019-11-16 01:32:54,-13.85,136.42,87.8,62,75,8.05,broken clouds,0.0,0.0
444,Kovdor,RU,2019-11-16 01:32:54,67.56,30.47,20.16,96,94,4.81,overcast clouds,0.0,0.0
445,Gympie,AU,2019-11-16 01:32:54,-26.2,152.66,90.0,40,0,1.99,clear sky,0.0,0.0
446,Colon,PH,2019-11-16 01:32:55,10.22,123.75,86.0,70,90,4.7,overcast clouds,0.0,0.0
447,Jaypur,IN,2019-11-16 01:32:55,23.05,87.44,77.25,64,0,3.62,clear sky,0.0,0.0
448,Sehithwa,BW,2019-11-16 01:32:55,-20.47,22.7,75.79,14,81,6.8,broken clouds,0.0,0.0
449,Oussouye,SN,2019-11-16 01:32:55,12.49,-16.54,78.8,74,100,2.24,overcast clouds,0.0,0.0
450,Cabedelo,BR,2019-11-16 01:32:55,-6.97,-34.84,78.8,83,20,8.05,few clouds,0.0,0.0
451,Jussara,BR,2019-11-16 01:32:56,-15.87,-50.87,71.65,90,100,2.95,light rain,2.5,0.0
452,Dutlwe,BW,2019-11-16 01:32:56,-23.98,23.93,69.01,22,0,5.14,clear sky,0.0,0.0
453,Mandeville,US,2019-11-16 01:32:56,30.36,-90.07,55.4,70,1,3.36,clear sky,0.0,0.0
454,Baijiantan,CN,2019-11-16 01:32:56,45.63,85.18,30.76,17,0,6.64,clear sky,0.0,0.0
455,Mecca,SA,2019-11-16 01:32:42,21.43,39.83,75.81,66,33,2.19,scattered clouds,0.0,0.0
456,Tiznit,MA,2019-11-16 01:32:57,29.7,-9.73,47.03,66,0,17.69,clear sky,0.0,0.0
457,Garoua,CM,2019-11-16 01:32:57,9.31,13.39,71.6,73,23,3.36,few clouds,0.0,0.0
458,Belyy,RU,2019-11-16 01:32:57,55.83,32.94,35.35,87,100,7.09,overcast clouds,0.0,0.0
459,Kalmunai,LK,2019-11-16 01:32:58,7.42,81.82,82.62,74,58,4.92,light rain,2.81,0.0
460,Kabinda,CD,2019-11-16 01:32:58,-6.14,24.49,68.7,91,94,1.99,overcast clouds,0.0,0.0
461,Narsaq,GL,2019-11-16 01:32:59,60.91,-46.05,24.8,53,84,8.05,broken clouds,0.0,0.0
462,Deputatskiy,RU,2019-11-16 01:32:59,69.3,139.9,-8.77,100,63,0.47,broken clouds,0.0,0.0
463,Sao Filipe,CV,2019-11-16 01:32:59,14.9,-24.5,72.34,76,98,8.5,overcast clouds,0.0,0.0
464,Port Hardy,CA,2019-11-16 01:32:59,50.7,-127.42,48.2,93,75,5.82,broken clouds,0.0,0.0
465,La Cruz,MX,2019-11-16 01:32:59,23.92,-106.89,77.0,72,0,3.22,clear sky,0.0,0.0
466,Helong,CN,2019-11-16 01:33:00,25.94,116.13,75.94,37,0,2.84,clear sky,0.0,0.0
467,Parksville,US,2019-11-16 01:33:00,33.79,-82.22,44.6,100,90,11.41,light intensity drizzle,0.0,0.0
468,Santa Cruz,BR,2019-11-16 01:33:00,-6.22,-36.02,73.85,80,87,8.72,overcast clouds,0.0,0.0
469,Nouadhibou,MR,2019-11-16 01:33:01,20.93,-17.03,68.0,72,82,17.22,broken clouds,0.0,0.0
470,Springbok,ZA,2019-11-16 01:33:01,-29.67,17.88,58.95,55,0,4.94,clear sky,0.0,0.0
471,Saint Anthony,US,2019-11-16 01:33:01,43.97,-111.68,50.0,52,75,3.22,broken clouds,0.0,0.0
472,Novyy Urgal,RU,2019-11-16 01:33:01,51.07,132.56,-3.15,75,95,3.2,overcast clouds,0.0,0.0
473,Strezhevoy,RU,2019-11-16 01:33:01,60.73,77.6,-4.0,83,100,8.95,overcast clouds,0.0,0.0
474,Morgan City,US,2019-11-16 01:33:02,29.7,-91.21,53.01,57,1,9.17,clear sky,0.0,0.0
475,Verkh-Usugli,RU,2019-11-16 01:33:02,52.7,115.17,4.39,52,0,1.61,clear sky,0.0,0.0
476,Saint-Joseph,FR,2019-11-16 01:33:02,43.56,6.97,46.4,87,75,3.36,broken clouds,0.0,0.0
477,Khandbari,NP,2019-11-16 01:33:02,27.38,87.21,56.95,52,1,3.53,clear sky,0.0,0.0
478,Knyaze-Volkonskoye,RU,2019-11-16 01:33:03,48.46,135.46,5.0,71,90,22.37,light shower snow,0.0,0.0
479,Rio Gallegos,AR,2019-11-16 01:33:03,-51.62,-69.22,48.2,76,75,10.29,broken clouds,0.0,0.0
480,Atar,MR,2019-11-16 01:33:03,20.52,-13.05,73.74,28,69,8.99,broken clouds,0.0,0.0
481,Palana,RU,2019-11-16 01:33:03,59.08,159.95,31.21,73,100,20.04,overcast clouds,0.0,0.0
482,Cataguases,BR,2019-11-16 01:32:47,-21.39,-42.7,71.01,99,100,3.0,light rain,2.13,0.0
483,El Carmen,AR,2019-11-16 01:33:04,-24.39,-65.26,77.0,44,92,5.82,overcast clouds,0.0,0.0
484,Mwene-Ditu,CD,2019-11-16 01:33:04,-7.01,23.45,66.76,93,100,2.08,light rain,0.19,0.0
485,Sao Felix Do Xingu,BR,2019-11-16 01:33:04,-6.64,-51.99,72.21,94,17,0.72,light rain,0.88,0.0
486,Makakilo City,US,2019-11-16 01:33:04,21.35,-158.09,84.2,69,1,0.27,clear sky,0.0,0.0
487,Port Lincoln,AU,2019-11-16 01:33:05,-34.72,135.86,60.91,51,0,11.18,clear sky,0.0,0.0
488,Petropavlovsk-Kamchatskiy,RU,2019-11-16 01:33:05,53.05,158.65,24.8,85,18,4.47,few clouds,0.0,0.0
489,Havoysund,NO,2019-11-16 01:33:05,71.0,24.66,33.8,77,75,1.12,shower sleet,0.0,0.0
490,Dunedin,NZ,2019-11-16 01:31:56,-45.87,170.5,50.99,89,37,17.38,light rain,2.5,0.0
491,Rafaela,AR,2019-11-16 01:33:06,-31.25,-61.49,77.0,41,0,4.0,clear sky,0.0,0.0
492,Goderich,CA,2019-11-16 01:33:06,43.74,-81.71,34.0,79,97,21.0,overcast clouds,0.0,0.06
493,Tripoli,GR,2019-11-16 01:33:06,37.51,22.37,61.0,87,74,3.36,broken clouds,0.0,0.0
494,Yarmouth,CA,2019-11-16 01:33:06,43.84,-66.12,48.0,61,20,18.34,few clouds,0.0,0.0
495,Andijon,UZ,2019-11-16 01:33:06,40.76,72.37,45.0,69,75,6.71,smoke,0.0,0.0
496,Westport,US,2019-11-16 01:31:38,41.14,-73.36,48.2,42,1,8.05,clear sky,0.0,0.0
497,Arroyo,BO,2019-11-16 01:33:07,-11.08,-66.08,72.73,99,100,2.21,light rain,1.19,0.0
498,Kentau,KZ,2019-11-16 01:33:07,43.52,68.5,35.28,46,0,8.9,clear sky,0.0,0.0
499,Karaton,ID,2019-11-16 01:33:07,-6.34,106.1,86.0,51,20,5.82,few clouds,0.0,0.0
500,Maningrida,AU,2019-11-16 01:33:07,-12.05,134.23,92.95,44,98,12.62,overcast clouds,0.0,0.0
501,Beaverlodge,CA,2019-11-16 01:33:08,55.21,-119.43,39.2,79,40,8.05,scattered clouds,0.0,0.0
502,Pimentel,BR,2019-11-16 01:33:08,-3.7,-45.5,76.14,79,0,5.19,clear sky,0.0,0.0
503,Hami,CN,2019-11-16 01:33:08,42.84,93.51,36.14,23,33,15.77,scattered clouds,0.0,0.0
504,Mana,NG,2019-11-16 01:33:08,13.03,5.27,76.15,22,83,4.07,broken clouds,0.0,0.0
505,Agbor,NG,2019-11-16 01:33:08,6.26,6.15,73.42,99,100,1.72,overcast clouds,0.0,0.0
506,Abha,SA,2019-11-16 01:33:09,18.22,42.5,55.4,76,38,0.13,scattered clouds,0.0,0.0
507,Tanete,ID,2019-11-16 01:33:09,-3.94,119.78,95.72,33,0,10.33,clear sky,0.0,0.0
508,High Level,CA,2019-11-16 01:33:09,58.52,-117.13,12.2,92,20,5.82,few clouds,0.0,0.0
509,Evensk,RU,2019-11-16 01:33:09,61.92,159.24,17.28,66,5,12.64,clear sky,0.0,0.0
510,Bouna,CI,2019-11-16 01:33:10,9.27,-3.0,77.09,65,81,3.51,broken clouds,0.0,0.0
511,Klaksvik,FO,2019-11-16 01:33:10,62.23,-6.59,37.4,74,100,10.29,light rain,0.19,0.0
512,Chibuto,MZ,2019-11-16 01:33:10,-24.69,33.53,69.08,76,0,10.07,clear sky,0.0,0.0
513,Rutesheim,DE,2019-11-16 01:33:10,48.81,8.95,41.0,100,40,1.12,light rain,0.0,0.0
514,Haimen,CN,2019-11-16 01:33:11,31.87,121.18,84.0,62,33,5.03,scattered clouds,0.0,0.0
515,Rawatbhata,IN,2019-11-16 01:33:11,24.93,75.59,71.1,47,0,3.83,clear sky,0.0,0.0
516,Lufilufi,WS,2019-11-16 01:33:11,-13.87,-171.6,86.0,66,31,5.99,scattered clouds,0.0,0.0
517,Kijang,KR,2019-11-16 01:33:11,35.24,129.21,55.4,71,20,3.36,few clouds,0.0,0.0
518,Alcantara,PH,2019-11-16 01:33:11,9.97,123.41,80.28,81,100,6.69,light rain,1.06,0.0
519,Lebork,PL,2019-11-16 01:33:12,54.54,17.75,46.0,100,90,11.41,light intensity drizzle,0.0,0.0
520,San Policarpo,PH,2019-11-16 01:33:12,12.18,125.51,83.86,82,100,6.46,moderate rain,4.19,0.0
521,Oranjemund,ZA,2019-11-16 01:33:12,-28.55,16.43,62.19,89,100,11.36,light rain,0.13,0.0
522,Dustlik,UZ,2019-11-16 01:33:13,40.53,68.03,43.5,34,100,4.59,overcast clouds,0.0,0.0
523,Lodja,CD,2019-11-16 01:33:13,-3.52,23.6,69.42,98,100,1.81,light rain,1.75,0.0
524,Aloleng,PH,2019-11-16 01:33:13,16.13,119.78,86.0,62,46,2.73,scattered clouds,0.0,0.0
525,Desbiens,CA,2019-11-16 01:33:13,48.42,-71.95,17.01,60,20,27.51,few clouds,0.0,0.0
526,Byron Bay,AU,2019-11-16 01:32:05,-28.65,153.62,95.0,94,90,18.34,overcast clouds,0.0,0.0
527,Puerto Suarez,BO,2019-11-16 01:33:14,-18.96,-57.8,70.54,84,100,1.61,overcast clouds,0.0,0.0
528,Tecoanapa,MX,2019-11-16 01:33:14,16.99,-99.26,82.4,74,75,9.17,broken clouds,0.0,0.0
529,Lasa,CY,2019-11-16 01:33:14,34.92,32.53,68.0,77,14,3.36,few clouds,0.0,0.0
530,Salinopolis,BR,2019-11-16 01:33:14,-0.61,-47.36,81.32,81,0,19.22,clear sky,0.0,0.0
531,Leshukonskoye,RU,2019-11-16 01:33:15,64.9,45.76,30.15,89,83,10.42,broken clouds,0.0,0.0
532,Dahanu,IN,2019-11-16 01:33:15,19.97,72.73,81.28,69,0,6.13,clear sky,0.0,0.0
533,Huntsville,US,2019-11-16 01:30:30,34.73,-86.59,45.0,56,1,12.75,clear sky,0.0,0.0
534,Aldergrove,CA,2019-11-16 01:33:15,49.06,-122.49,54.0,87,20,8.05,few clouds,0.0,0.0
535,Puerto Palomas,US,2019-11-16 01:33:15,31.78,-107.63,53.6,34,1,4.7,clear sky,0.0,0.0
536,Xucheng,CN,2019-11-16 01:33:16,33.0,118.51,71.87,24,0,4.5,clear sky,0.0,0.0
537,Isla Vista,US,2019-11-16 01:31:00,34.41,-119.86,63.0,72,1,9.17,clear sky,0.0,0.0
