City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
4,Hobart,AU,60.01,scattered clouds,-42.88,147.33,St Ives Apartments
8,Vila Franca Do Campo,PT,60.8,broken clouds,37.72,-25.43,Pestana Bahia Praia
9,Comodoro Rivadavia,AR,62.6,overcast clouds,-45.87,-67.48,Austral Hotel
14,Jamestown,AU,72.93,clear sky,-33.21,138.6,Jamestown Motel Terraces
15,Ribeira Grande,PT,58.03,broken clouds,38.52,-28.7,Hotel do Canal | Horta - Faial
16,Cape Town,ZA,69.01,few clouds,-33.93,18.42,"Radisson Blu Hotel Waterfront, Cape Town"
19,Alto Araguaia,BR,69.33,overcast clouds,-17.32,-53.22,Araguaia Palace Hotel
22,Reconquista,AR,64.67,clear sky,-29.14,-59.64,Grand Hotel
28,Moroni,GR,62.01,few clouds,35.09,24.92,Nana Apartments
29,Bilma,NE,72.16,clear sky,18.69,12.92,Expeditions Ténére voyages
30,East London,ZA,66.25,clear sky,-33.02,27.91,Tu Casa
32,Aswan,EG,68.0,scattered clouds,24.09,32.9,Nuba Nile
35,Sambava,MG,73.67,few clouds,-14.27,50.17,Melrose
37,Pandamatenga,BW,69.51,broken clouds,-18.54,25.64,Wildtrack Safaris Eco Lodge
38,Parana,BR,72.55,overcast clouds,-7.52,-72.89,
41,Rikitea,PF,73.29,overcast clouds,-23.12,-134.97,Pension Maro'i
42,Chicama,PE,64.4,mist,-7.84,-79.15,Tiki Surf House
44,Vaini,IN,68.0,clear sky,15.34,74.49,Dandeli Lake County
48,Mercedes,UY,72.0,clear sky,-33.25,-58.03,Gran Hotel Brisas del Hum
55,Tateyama,JP,53.01,light intensity shower rain,36.66,137.31,旅館 だんごや
56,Carnarvon,ZA,58.71,clear sky,-30.97,22.13,Meerkat Manor
63,Sur,OM,70.14,clear sky,22.57,59.53,Sur Plaza Hotel
64,Katsuura,JP,64.99,few clouds,33.93,134.5,果樹園オーナーの宿 碧
72,Nyakabindi,TZ,64.4,overcast clouds,-2.63,33.98,Steress lodge
79,Mount Gambier,AU,55.4,overcast clouds,-37.83,140.78,Best Western Southgate Motel
80,Castro,CL,51.8,scattered clouds,-42.48,-73.76,Hotel Esmeralda
81,Ponta Do Sol,BR,64.8,overcast clouds,-20.63,-46.0,Cyrilo's Palace Hotel
85,Mantua,IT,51.01,fog,45.16,10.79,Hotel la Favorita
91,Antanifotsy,MG,61.84,overcast clouds,-19.66,47.32,
93,Barrow,AR,68.97,broken clouds,-38.31,-60.23,Segura
94,Ukiah,US,64.0,clear sky,39.15,-123.21,Hampton Inn Ukiah
96,Pacific Grove,US,63.0,overcast clouds,36.62,-121.92,Lovers Point Inn
97,Faya,SA,55.4,clear sky,18.39,42.45,مقبرة ال مجمل
102,Puerto Baquerizo Moreno,EC,71.6,broken clouds,-0.9,-89.6,Hostal los Algarrobos
108,Pakxe,LA,73.4,mist,15.12,105.78,Champasak Palace Hotel
109,Tucuman,PE,51.53,clear sky,-17.17,-70.89,Residencial Moquegua
111,Jardim,BR,68.85,clear sky,-21.48,-56.15,Hotel Estância
115,Buraydah,SA,62.6,broken clouds,26.33,43.97,Mövenpick Hotel Qassim
116,Namibe,AO,71.74,broken clouds,-15.19,12.15,Chik-Chik Namibe
117,Punta Alta,AR,71.6,clear sky,-27.46,-55.82,Hotel Brisas de Garupa
118,Leticia,CO,73.4,broken clouds,-4.21,-69.94,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
120,Fort Walton Beach,US,55.0,overcast clouds,30.41,-86.62,Best Western Ft. Walton Beachfront
121,Sakaiminato,JP,59.0,light intensity shower rain,35.55,133.23,味処・民宿 まつや
126,Saint George,GR,54.84,overcast clouds,39.45,22.34,
128,Esperance,AU,69.8,clear sky,-33.86,121.89,Hospitality Esperance
129,Necochea,AR,71.01,overcast clouds,-38.55,-58.74,dyd -mar Hotel
137,Rodrigues Alves,BR,72.9,overcast clouds,-7.74,-72.65,Hotel José Pereira
138,Port Alfred,ZA,62.01,clear sky,-33.59,26.89,The Halyards Hotel
139,Chuy,UY,57.16,clear sky,-33.69,-53.46,Nuevo Hotel Plaza
142,Arraial Do Cabo,BR,72.05,overcast clouds,-22.97,-42.02,Pousada Porto Praia
143,Lebu,ET,55.4,scattered clouds,8.96,38.73,Family Cozy Bed and Breakfast
146,Maua,KE,67.6,broken clouds,0.23,37.94,iKWETA Country Inn
147,Maraa,BR,74.25,overcast clouds,-1.83,-65.37,
150,Ancud,CL,51.8,scattered clouds,-41.87,-73.83,HOTEL ANCUD DON LUCAS
151,San Patricio,PY,60.89,clear sky,-26.98,-56.83,Posada Doña Antonia
153,Winnemucca,US,53.6,scattered clouds,40.97,-117.74,Winners Inn Casino
154,Menongue,AO,63.88,overcast clouds,-14.66,17.68,Ritz Lauca
157,Farmington,US,51.8,clear sky,36.73,-108.21,Courtyard by Marriott Farmington
158,Huarmey,PE,61.5,overcast clouds,-10.07,-78.15,Hotel Miramar
159,Coquimbo,CL,57.2,broken clouds,-29.95,-71.34,MarSerena Hotel y Cabañas
160,Dali,CN,60.37,broken clouds,34.79,109.94,Home Inn
165,Masterton,NZ,70.0,overcast clouds,-40.95,175.66,Copthorne Hotel & Resort Solway Park Wairarapa
167,Luderitz,,64.4,broken clouds,-26.65,15.16,LÜDERITZ NEST HOTEL
168,Shenxian,CN,57.54,clear sky,36.24,115.67,Xinhe Hotel
169,Suruc,TR,57.2,few clouds,36.98,38.42,Kumbet Otel
171,Pisco,PE,66.2,overcast clouds,-13.71,-76.2,Hostal San Isidro Oficial
173,Hays,US,51.8,clear sky,38.88,-99.33,Holiday Inn Express & Suites Hays
174,Great Falls,US,55.99,overcast clouds,47.5,-111.29,La Quinta Inn & Suites by Wyndham Great Falls
178,Victor Harbor,AU,64.0,broken clouds,-35.55,138.62,McCracken Country Club
182,Windhoek,,73.4,clear sky,-22.57,17.08,Hotel Pension Uhland
183,Port Augusta,AU,63.0,scattered clouds,-32.49,137.76,Majestic Oasis Apartments
185,Bambari,CF,73.27,overcast clouds,5.77,20.68,So WFP Bambari
192,Guerrero Negro,MX,65.82,broken clouds,27.97,-114.04,The Halfway Inn
194,Portales,US,51.8,clear sky,34.19,-103.33,Holiday Inn Express & Suites Portales
197,Broken Hill,AU,66.2,clear sky,-31.97,141.45,Royal Exchange Hotel
200,Dwarka,IN,64.4,fog,28.58,77.04,Radisson Blu New Delhi Dwarka
202,Shingu,JP,60.8,clear sky,33.72,135.99,新宮ユーアイホテル
203,Miri,NG,72.73,clear sky,10.31,9.75,G.R.A Male Hostel
204,Los Llanos De Aridane,ES,64.4,broken clouds,28.66,-17.92,Valle Aridane
208,Carballo,ES,51.01,light rain,43.21,-8.69,Pazo do Souto
209,Huancabamba,PE,50.34,overcast clouds,-5.24,-79.45,Hospedaje Chucao
210,Oyama,JP,62.01,few clouds,36.31,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
212,Ribeira Brava,PT,62.6,light intensity shower rain,32.65,-17.07,Hotel do Campo
218,Sitka,US,50.0,scattered clouds,37.17,-99.65,
219,Quanzhou,CN,69.8,broken clouds,24.9,118.59,Super 8 Hotel Quanzhou new station shop
222,Carangola,BR,64.17,overcast clouds,-20.73,-42.03,Hotel Fazenda Búfalos
226,Fukue,JP,63.0,few clouds,35.03,136.69,ホテル ファインガーデン 桑名長島店
227,Oda,JP,59.0,light intensity shower rain,35.19,132.5,Oda - Hotel / Vacation STAY 14332
230,Hasaki,JP,60.8,few clouds,35.73,140.83,Inubosaki Kanko Hotel
231,Fortuna,US,57.99,overcast clouds,40.6,-124.16,Bear River Casino Resort
240,Rocha,UY,53.53,few clouds,-34.48,-54.34,Beleza Pura B&B
242,New Norfolk,AU,60.01,scattered clouds,-42.78,147.06,The Shingles Riverside Cottages
243,Kabale,UG,54.3,overcast clouds,-1.26,29.99,Craterbay Cottages And Camp Lake Bunyonyi
248,Prado,CO,70.72,broken clouds,3.75,-74.93,Hotel Sol de Tomogo
252,Adrar,DZ,66.2,clear sky,27.87,-0.29,s.e.t.setif entenne d'adrar
253,Flinders,AU,73.99,broken clouds,-34.58,150.85,Shellharbour Resort & Conference Centre
265,Adre,TD,71.49,few clouds,13.47,22.2,
266,Nelson Bay,AU,73.99,scattered clouds,-32.72,152.14,Mantra Nelson Bay
279,Anderson,US,50.0,light rain,34.51,-82.65,The Bleckley Inn
285,Mar Del Plata,AR,58.75,overcast clouds,-46.43,-67.52,Hotel Costanera Del Sur
291,Constitucion,MX,59.0,clear sky,23.99,-104.67,Fiesta Inn Durango
292,Santa Maria,BR,69.8,broken clouds,-16.02,-48.01,Syros Hotel
295,Jobat,IN,71.58,clear sky,22.42,74.57,Amit Mourya
296,Cambrai,AU,66.99,scattered clouds,-34.65,139.28,Cambrai Hotel
301,Lompoc,US,66.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
302,Rawson,AR,61.59,broken clouds,-43.3,-65.11,Hotel Punta León
305,Flagstaff,US,66.99,clear sky,35.2,-111.65,Drury Inn & Suites Flagstaff
306,Yonezawa,JP,55.0,light intensity shower rain,37.88,140.12,Hotel Route-Inn Yonezawa Ekihigashi
307,Voi,KE,69.37,scattered clouds,-3.4,38.57,Voi Wildlife Lodge
311,Dayong,CN,69.8,broken clouds,25.02,118.29,Haiyue Express Hotel
313,Nichinan,JP,59.0,few clouds,31.65,131.31,ホテル ジェイズ 日南リゾート
314,Paita,PE,68.0,overcast clouds,-5.09,-81.11,Hotel Náutico de Paita
318,Elko,US,53.6,broken clouds,40.83,-115.76,Best Western Elko Inn
322,Umm Lajj,SA,71.76,few clouds,25.02,37.27,Tanal Hotel Apartment
323,Billings,US,51.8,scattered clouds,45.79,-108.5,Best Western Plus Clocktower Inn
332,Ellisras,ZA,68.95,clear sky,-23.67,27.74,Lapa le le guesthouse
335,Ahipara,NZ,63.09,clear sky,-35.17,173.16,Ahipara Holiday Park
336,Trelew,AR,66.45,few clouds,-43.25,-65.31,Hotel Touring Club
340,Tupancireta,BR,56.28,clear sky,-29.08,-53.84,Hotel Cassino
343,Cudahy,US,66.99,clear sky,33.96,-118.19,Embassy Suites by Hilton Los Angeles Downey
344,San Felipe,CL,57.51,clear sky,-32.75,-70.73,Hostel San Felipe
346,Luxor,EG,66.2,broken clouds,25.7,32.65,Iberotel Luxor
357,Bouca,CF,71.65,overcast clouds,6.51,18.28,
362,Garowe,SO,71.26,clear sky,8.41,48.48,Curubo Hotel
366,Niteroi,BR,68.0,clear sky,-29.95,-51.16,Hotel Metropolitan
374,Palmer,AU,66.99,broken clouds,-34.85,139.16,Palmer Hotel
380,Nome,US,52.0,clear sky,30.04,-94.42,Silver Spur Mobile Home & RV Park
381,Aberdeen,US,53.6,overcast clouds,46.98,-123.82,GuestHouse Aberdeen
385,Matara,BI,58.3,overcast clouds,-3.48,29.48,
386,Richards Bay,ZA,70.05,clear sky,-28.77,32.06,Imvubu Lodge
392,Keti Bandar,PK,71.42,clear sky,24.14,67.45,Haji laloo memon house
394,Resistencia,AR,73.4,clear sky,-27.45,-58.99,Niyat Urban Hotel
395,Nchelenge,ZM,70.65,overcast clouds,-9.35,28.74,Kalusha Lytton Home [RICH-KK]
396,Senaki,GE,55.4,clear sky,42.27,42.06,Oscar Hotel
399,Mae Sai,MM,73.0,few clouds,20.44,99.89,Piyaporn Hill Paradise Hotel
401,Rio Grande,BR,62.01,few clouds,-32.03,-52.1,Swan Express Rio Grande
404,San Francisco Del Mar,MX,72.73,clear sky,16.34,-94.51,Hotel San Francisco
405,Naze,NG,74.46,overcast clouds,5.43,7.07,Oxygen Holiday Resort
406,Passo De Camaragibe,BR,73.4,few clouds,-9.24,-35.49,Pousada Divino Milagre
408,Aguimes,ES,64.0,broken clouds,27.91,-15.45,Avenida De Canarias
418,Ciudad Del Maiz,MX,57.99,broken clouds,22.4,-99.6,Hotel Casona del General
426,Ramnagar,IN,74.57,overcast clouds,27.17,84.33,Vipul electronic main road Naraina our Ramnager
430,Sola,TZ,66.06,overcast clouds,-3.17,33.8,Peace Hotel
433,Mangan,IN,59.22,clear sky,27.5,88.54,Munlom Nature Resort
436,Taizhou,CN,75.0,broken clouds,32.48,119.91,泰州国际金陵大酒店
437,Viedma,AR,64.11,broken clouds,-40.81,-62.99,Hotel casa crespo
452,Dutlwe,BW,69.01,clear sky,-23.98,23.93,
453,Mandeville,US,55.4,clear sky,30.36,-90.07,Hampton Inn Covington
457,Garoua,CM,71.6,few clouds,9.31,13.39,Hotel De L'Amitie
460,Kabinda,CD,68.7,overcast clouds,-6.14,24.49,Village Mianda Mutole
463,Sao Filipe,CV,72.34,overcast clouds,14.9,-24.5,Tortuga B&B
468,Santa Cruz,BR,73.85,overcast clouds,-6.22,-36.02,Pousada Trairi
469,Nouadhibou,MR,68.0,broken clouds,20.93,-17.03,El Medina
470,Springbok,ZA,58.95,clear sky,-29.67,17.88,Biesjesfontein B&B
471,Saint Anthony,US,50.0,broken clouds,43.97,-111.68,Hunter's Escape
474,Morgan City,US,53.01,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
477,Khandbari,NP,56.95,clear sky,27.38,87.21,Laxmi Hotel And Khajaghar
480,Atar,MR,73.74,broken clouds,20.52,-13.05,Oumou Elghoura
487,Port Lincoln,AU,60.91,clear sky,-34.72,135.86,Port Lincoln Hotel
493,Tripoli,GR,61.0,broken clouds,37.51,22.37,Arcadia Hotel
505,Agbor,NG,73.42,overcast clouds,6.26,6.15,Unity Bank - Pace Hotel Ltd
506,Abha,SA,55.4,scattered clouds,18.22,42.5,Abha Hotel
512,Chibuto,MZ,69.08,clear sky,-24.69,33.53,Hotel Mar Da Zinha
515,Rawatbhata,IN,71.1,clear sky,24.93,75.59,Bhainsrorgarh Fort Hotel
517,Kijang,KR,55.4,few clouds,35.24,129.21,Benikea Songjung Hotel
527,Puerto Suarez,BO,70.54,overcast clouds,-18.96,-57.8,Hotel casa real
529,Lasa,CY,68.0,few clouds,34.92,32.53,Ayii Anargyri Natural Healing Spa Resort
534,Aldergrove,CA,54.0,few clouds,49.06,-122.49,Best Western Plus Country Meadows Inn
535,Puerto Palomas,US,53.6,clear sky,31.78,-107.63,Los Milagros Hotel
536,Xucheng,CN,71.87,clear sky,33.0,118.51,Xiangjiang International Hotel
537,Isla Vista,US,63.0,clear sky,34.41,-119.86,Best Western Plus South Coast Inn
